Citra,Class,energy0,contras0,homogenity0,correlation0,energy45,contras45,homogenity45,correlation45,energy90,contras90,homogenity90,correlation90,energy135,contras135,homogenity135,correlation135,energy_mean,contras_mean,homogenity_mean,correlation_mean
Apple Golden 1/r_207_100.jpg,G1,0.014607933849890403,0.17024434677156486,142.41368986868073,0.9791430249154162,0.010405323719252756,0.0031265572615472945,3787.766957208871,0.3757700634038629,0.020475253084568962,0.0009950246927591657,3692.3513689374545,1.0839609158912942,0.010352822375737205,0.0035025247015452953,3869.7225585643764,0.3621984532338766,0.010352822375737205,0.0035025247015452953,3869.7225585643764,0.3621984532338766
Apple Golden 1/r_187_100.jpg,G1,0.014595013522019815,0.162604025182376,166.73246240729506,0.9754836835254108,0.010389820225437787,0.003740297923653881,3666.7249446333303,0.39968902043695276,0.0203205820077131,0.0012962509674267512,3540.0658835750446,1.0459097475675074,0.010324593954461864,0.004140230600335977,3742.6457869054707,0.38729343723686793,0.010324593954461864,0.004140230600335977,3742.6457869054707,0.38729343723686793
Apple Golden 1/195_100.jpg,G1,0.016137291312358405,0.20849543966694709,216.98237735592525,0.9742646707869442,0.011545609511854743,0.0027812813933809533,4677.581179954808,0.37479358989931566,0.021831205247508565,0.000951719431049104,4494.3168637055605,1.0460662335875963,0.011558016950389261,0.002014478900660831,4740.058813844971,0.3665102444480165,0.011558016950389261,0.002014478900660831,4740.058813844971,0.3665102444480165
Apple Golden 1/r_162_100.jpg,G1,0.014397406051877646,0.14812474496178343,206.08260189154421,0.9668350654646087,0.010470728238731441,0.004817290161164143,3611.617724523067,0.3429581741806179,0.01959661058590179,0.0010111141488957959,3434.395838955665,1.0750046422906128,0.010471346368861474,0.00487668772930466,3661.340993554592,0.33399932523116344,0.010471346368861474,0.00487668772930466,3661.340993554592,0.33399932523116344
Apple Golden 1/265_100.jpg,G1,0.018196382554748845,0.2533156259549092,103.73525209226344,0.9863785742685532,0.01279312745507812,0.0021570530303682946,4877.084267297861,0.2596328466698181,0.02619954559205549,0.0012150474294098145,4792.749013801245,1.2057970876942024,0.013190738813485188,0.0027416254149141223,4906.750969386347,0.25516050814922403,0.013190738813485188,0.0027416254149141223,4906.750969386347,0.25516050814922403
Apple Golden 1/r_234_100.jpg,G1,0.0152114846684539,0.1712602716223778,181.48887528067021,0.9701932282596598,0.010823309372716649,0.0031090416455077253,3901.4051932723123,0.2514114237818849,0.019600887375970818,0.0015180282550004314,3765.3738807460213,1.171412933792821,0.010870851731556679,0.0033034299346792243,3968.9847304708596,0.2395297587233427,0.010870851731556679,0.0033034299346792243,3968.9847304708596,0.2395297587233427
Apple Golden 1/196_100.jpg,G1,0.01585751736490569,0.20029709242726879,213.9514866979685,0.9747232745658314,0.011398090703107412,0.003137013781345109,4587.8475305118955,0.39214440565700986,0.021726510009480858,0.0010123247895349398,4410.535644069858,1.0291742646107427,0.011516701596291213,0.0025008321020705553,4653.989543386801,0.38351545720933794,0.011516701596291213,0.0025008321020705553,4653.989543386801,0.38351545720933794
Apple Golden 1/239_100.jpg,G1,0.015684542841713212,0.1799469039428545,148.071443151664,0.9794208517432041,0.01164892249807788,0.0033678859960460266,4790.235133324045,0.22327897539404498,0.02414096558446131,0.0009623586430276966,4659.26346649651,1.1991296310014266,0.011822919840146169,0.003744094546514466,4819.76949315945,0.218504178568561,0.011822919840146169,0.003744094546514466,4819.76949315945,0.218504178568561
Apple Golden 1/315_100.jpg,G1,0.019579232020473677,0.29156424082133797,176.38320745730442,0.977191092377825,0.013114314931685408,0.0023422174661917447,4805.208223615419,0.2895425651904441,0.02588580084563568,0.0011450300316809857,4651.532619959393,1.1680814099309325,0.013528938056057161,0.0018471488859542022,4851.3368234128875,0.28305107275668445,0.013528938056057161,0.0018471488859542022,4851.3368234128875,0.28305107275668445
Apple Golden 1/r_116_100.jpg,G1,0.013991092716543438,0.16685418072203448,214.78675920256026,0.9736523751347702,0.010003508532637085,0.0058129410346864216,3662.895273676792,0.5162743361405306,0.017103178974021884,0.0017913579777017713,3495.6694107650233,0.9179068379634665,0.009966199151462704,0.005536088317432657,3737.8879140132026,0.5064024013468673,0.009966199151462704,0.005536088317432657,3737.8879140132026,0.5064024013468673
Apple Golden 1/r_275_100.jpg,G1,0.01632185226831263,0.20804194960906278,145.66442131047143,0.9791058935781352,0.011299241444140311,0.0034545942796325693,3820.765043822961,0.3847917700365235,0.021601545427823905,0.0013517233233735308,3698.0872120130243,1.0470500874620257,0.011789087807513128,0.004091127629325108,3859.7140613547504,0.37881248592398914,0.011789087807513128,0.004091127629325108,3859.7140613547504,0.37881248592398914
Apple Golden 1/r_103_100.jpg,G1,0.014679935626495385,0.17671708498049477,267.73579642104,0.9700423003402004,0.010349172553659986,0.006809138010189386,3970.674327563583,0.5236126644737276,0.01763957288777271,0.0016906360436761865,3760.9867027893697,0.8937167845545458,0.010330864205678999,0.0052591930578266746,4062.9535653339467,0.5122471643039319,0.010330864205678999,0.0052591930578266746,4062.9535653339467,0.5122471643039319
Apple Golden 1/r_118_100.jpg,G1,0.01376054435110795,0.1610077973825051,204.96686398584964,0.9743971852158589,0.009895171840148691,0.005429537021626868,3637.1523591043774,0.5101792405818527,0.01713357661205902,0.001486877741550468,3476.741266408322,0.9247353106585082,0.009827823661249561,0.005384043829850235,3712.6307522472093,0.5004439220231278,0.009827823661249561,0.005384043829850235,3712.6307522472093,0.5004439220231278
Apple Golden 1/227_100.jpg,G1,0.015465174038752293,0.18126724302297426,150.4221269646869,0.9796916193626531,0.011265082256481032,0.0032871736873266067,4772.71878988941,0.2532207776146932,0.022962957389422813,0.0009409603296978456,4636.099144861676,1.1589019591254999,0.011410146647524247,0.003256023790455442,4795.852239937634,0.2495606885787866,0.011410146647524247,0.003256023790455442,4795.852239937634,0.2495606885787866
Apple Golden 1/r_209_100.jpg,G1,0.01474538639013849,0.17121624445009032,149.73436755800495,0.9779118889373043,0.01045026207924836,0.003402791695544564,3815.771276086021,0.36471414442491085,0.02042025274036801,0.0010136774641593216,3709.8224437582594,1.0934079289951812,0.010385707718455931,0.0029614950820881043,3892.477071379381,0.352188441613249,0.010385707718455931,0.0029614950820881043,3892.477071379381,0.352188441613249
Apple Golden 1/r_243_100.jpg,G1,0.01500680287182838,0.16331342581046848,214.06620398720943,0.9659029332796373,0.010810561389849186,0.0035169644783671467,3897.6715038477087,0.2777393129852129,0.019924834112135387,0.0013752679891838287,3742.9875187738785,1.1529721408702962,0.01096477859919239,0.002796663841733002,3983.0238787143753,0.2626511407536304,0.01096477859919239,0.002796663841733002,3983.0238787143753,0.2626511407536304
Apple Golden 1/r_109_100.jpg,G1,0.014381882543845396,0.16834066872436076,247.72538613322558,0.971306471654111,0.010169741633664676,0.005589841766919425,3861.9359858541766,0.5200329174870497,0.017507450236836995,0.0016290151481371112,3663.358324212083,0.9043182418166996,0.010165422443697189,0.004637608197212245,3939.791750008034,0.5102935412111061,0.010165422443697189,0.004637608197212245,3939.791750008034,0.5102935412111061
Apple Golden 1/r_282_100.jpg,G1,0.016209068779994878,0.2067091861689023,154.31516636048127,0.9776413476719523,0.011268316699543075,0.0034378990298924127,3856.9644162839177,0.36968307869672257,0.02170632595075472,0.001204034998604124,3730.5183108164274,1.0618287787277008,0.011591951115318574,0.004615817484302831,3907.197828177783,0.3623394166684668,0.011591951115318574,0.004615817484302831,3907.197828177783,0.3623394166684668
Apple Golden 1/r_285_100.jpg,G1,0.016437171520908827,0.21470773833714676,157.04871742532532,0.9772234890588472,0.011419341103489591,0.0034385006520382304,3925.630375417604,0.35714174942471305,0.02148509746988082,0.0012649449713695456,3796.1935139546003,1.0689011723722643,0.011714642795653277,0.005063738728115869,3973.748055262454,0.34993410639233835,0.011714642795653277,0.005063738728115869,3973.748055262454,0.34993410639233835
Apple Golden 1/0_100.jpg,G1,0.020450000392969077,0.2928714993172457,150.1420698101653,0.9787991696575642,0.013054253439023712,0.004484899931876107,4049.1380898121715,0.3605082455510068,0.02423495457950382,0.0018765690407272497,3914.28590328422,1.1225549756072593,0.01337770623794592,0.0032356870895211397,4083.7819456991556,0.355164861076253,0.01337770623794592,0.0032356870895211397,4083.7819456991556,0.355164861076253
Apple Golden 1/307_100.jpg,G1,0.020011371255435582,0.2896362156846963,140.71647274954148,0.9822917522671669,0.013459579014137685,0.0022533381023764044,4742.542373351618,0.3217798822380318,0.025427749387202936,0.0010689998444985737,4620.768446318939,1.142565671929618,0.013797471800858014,0.0028505069296284064,4782.880270277503,0.31605267477571247,0.013797471800858014,0.0028505069296284064,4782.880270277503,0.31605267477571247
Apple Golden 1/r_16_100.jpg,G1,0.017318029763388365,0.2201844215964719,163.5026876233253,0.9764511442606545,0.012190380884766563,0.0027747041861967752,4350.347535737039,0.2758162855545903,0.02317334341569733,0.001002307788841976,4217.860763956254,1.163771459668948,0.012050663516535191,0.003056570203530522,4408.457175300249,0.2657441440086926,0.012050663516535191,0.003056570203530522,4408.457175300249,0.2657441440086926
Apple Golden 1/r_21_100.jpg,G1,0.017110340493610005,0.21959653014316843,153.56678233653125,0.9779720924434346,0.012076225817285638,0.002875698379812122,4455.50112937872,0.25702492556966666,0.02267885235490733,0.0010148120900616317,4333.452760034549,1.1921358055495406,0.011835021911771592,0.0030317880098874083,4512.579901292261,0.2474602332315908,0.011835021911771592,0.0030317880098874083,4512.579901292261,0.2474602332315908
Apple Golden 1/289_100.jpg,G1,0.02058504642520954,0.28720791511927574,141.46989181465665,0.981517535864341,0.014004674491246608,0.0022339000213151545,4938.123223787342,0.25713507619549125,0.028196915100243938,0.001052773068918874,4812.755343661145,1.1564231402218301,0.014598976821223667,0.002372511369701856,4972.007832977557,0.2521153038071933,0.014598976821223667,0.002372511369701856,4972.007832977557,0.2521153038071933
Apple Golden 1/122_100.jpg,G1,0.013184005033327282,0.11770992976488746,213.53140096618338,0.9609268856754593,0.010107156255542732,0.0058663879458835475,3285.197217205965,0.31080139759288217,0.019585921021709425,0.0009681633178006933,3092.8347308658667,1.1174514909012423,0.010082341742165291,0.005164677884147098,3322.6111679491805,0.3027934777427745,0.010082341742165291,0.005164677884147098,3322.6111679491805,0.3027934777427745
Apple Golden 1/16_100.jpg,G1,0.01829723648013342,0.25112436695214774,247.80594679186353,0.9666266950011624,0.012938038279516707,0.0027459955071633116,4601.741484431729,0.2955345635243589,0.024855016978555754,0.0011501644632224762,4385.472884550897,1.13870738982975,0.012811743036368282,0.0019908592855510695,4669.698588926156,0.2851336180661668,0.012811743036368282,0.0019908592855510695,4669.698588926156,0.2851336180661668
Apple Golden 1/r_15_100.jpg,G1,0.017407952605591498,0.22528216895561382,164.97128665714004,0.9759999672823968,0.012227273470962656,0.0025425366167740734,4361.48025015681,0.2645118820195835,0.023055356228912798,0.0010606375217420921,4224.806701379479,1.179553279541865,0.012100032991335089,0.003556068474832131,4415.523196928687,0.25514364134924544,0.012100032991335089,0.003556068474832131,4415.523196928687,0.25514364134924544
Apple Golden 1/233_100.jpg,G1,0.015260406091401967,0.17722790646923947,155.1368306457103,0.9786493109404153,0.011277575940795141,0.0030447259435806948,4821.931027332366,0.22690070820472963,0.022849348753091556,0.0009357769161168671,4681.070291911709,1.1841793629020332,0.011423166010526875,0.0033722680290420243,4844.3294285433185,0.2233126530755633,0.011423166010526875,0.0033722680290420243,4844.3294285433185,0.2233126530755633
Apple Golden 1/r_106_100.jpg,G1,0.014577318694719245,0.17959895646158192,269.20174185208157,0.9693931561706709,0.010243460922717417,0.005118023319278175,3883.4563936872205,0.5268378650700279,0.01770201044929983,0.0019041850865669549,3679.12860483455,0.8998647020671857,0.010202774649316832,0.005938814528604979,3981.2605499142137,0.515003747381824,0.010202774649316832,0.005938814528604979,3981.2605499142137,0.515003747381824
Apple Golden 1/r_104_100.jpg,G1,0.014573824800942254,0.1739720473643854,273.6565285432428,0.9692022041721101,0.010282785124930692,0.006359948728155673,3936.911588583285,0.5250007810893185,0.01770259680981142,0.0015717172186214205,3722.9723407236106,0.8932976861844892,0.010401411856061379,0.005431154790027359,4030.8229382941495,0.513930354778495,0.010401411856061379,0.005431154790027359,4030.8229382941495,0.513930354778495
Apple Golden 1/262_100.jpg,G1,0.017596156447013123,0.22979371489394002,122.48159488330961,0.9839775770161686,0.012438372123661893,0.002161340061963605,4768.453054556057,0.2834428378035939,0.0252962475115405,0.0010889481713330137,4667.1871699880285,1.172489565532338,0.01253866171729495,0.003275795184401996,4803.77836383031,0.2782118606692124,0.01253866171729495,0.003275795184401996,4803.77836383031,0.2782118606692124
Apple Golden 1/142_100.jpg,G1,0.014996155862913616,0.16045886702614343,141.79349527114292,0.9749354593673297,0.010912712829258939,0.0041121144313646454,3613.1542803852235,0.25521447927560703,0.022922072023590822,0.0009330671605700952,3493.098475082065,1.183841682492075,0.010907729145395425,0.004443132774853937,3650.319940654922,0.2477665646806061,0.010907729145395425,0.004443132774853937,3650.319940654922,0.2477665646806061
Apple Golden 1/r_188_100.jpg,G1,0.014710258537428307,0.16537575451525954,159.0276927264071,0.9766573281484348,0.010400079949026591,0.0035967148667510698,3642.6485383908994,0.40467294144831023,0.02036255330826518,0.0010868726825532943,3522.2366746773464,1.043920166049015,0.01036789407735356,0.0032307172602697165,3716.0532948951613,0.3930909915421765,0.01036789407735356,0.0032307172602697165,3716.0532948951613,0.3930909915421765
Apple Golden 1/114_100.jpg,G1,0.013089823238143143,0.12415953107622088,209.06198543920587,0.9634813148296184,0.01003993087713243,0.006191370618230087,3337.954083272297,0.33844306166473404,0.019735771673229912,0.0009165865493406174,3142.149571888848,1.0801072052973675,0.010038354483176599,0.0055103056959427245,3361.302495109186,0.3338308661734903,0.010038354483176599,0.0055103056959427245,3361.302495109186,0.3338308661734903
Apple Golden 1/r_123_100.jpg,G1,0.013726774853257299,0.159087436732441,193.49431856841628,0.9748924807211695,0.009913051576537582,0.0054432067539855735,3625.288651323423,0.49008471048271873,0.017184540056401153,0.0015514041996452254,3470.8088244301803,0.939801993708122,0.009888029133515868,0.005161354163542329,3688.6120837665603,0.48126803104917154,0.009888029133515868,0.005161354163542329,3688.6120837665603,0.48126803104917154
Apple Golden 2/r_167_100.jpg,G2,0.019736551367861094,0.2552550215139524,143.1204327413759,0.9762758286371271,0.013133508689895643,0.03987025968212482,3368.057467132613,0.3859399777443263,0.022167295182117124,0.020081205950001953,3252.9824566291063,0.9974981789402384,0.012970758608291071,0.024396226684822712,3419.1337873720754,0.37624001748948604,0.012970758608291071,0.024396226684822712,3419.1337873720754,0.37624001748948604
Apple Golden 2/r_212_100.jpg,G2,0.030570562682022625,0.41939623903762746,74.0936925903246,0.9873913710717469,0.018216243242303767,0.018443833602258968,3756.248300203348,0.2822418119007408,0.03148397588967385,0.01230339796771083,3696.3004028466917,1.109349856351992,0.017972496003252344,0.013574370941220985,3781.722349260538,0.27741055889909266,0.017972496003252344,0.013574370941220985,3781.722349260538,0.27741055889909266
Apple Golden 2/r_258_100.jpg,G2,0.023156425591920462,0.29546320752710403,113.12934612506042,0.9845329707240923,0.014520021144598308,0.028817178993270794,4118.094614689902,0.38586527253512093,0.025752016946747794,0.008470473221095872,4026.9732776417663,1.0028361516293778,0.014334290984666655,0.014607436363279165,4159.637307202731,0.3797397777559007,0.014334290984666655,0.014607436363279165,4159.637307202731,0.3797397777559007
Apple Golden 2/274_100.jpg,G2,0.029749330757643085,0.38771445616547784,129.00544328774697,0.97990219360192,0.01710114740911546,0.023741336351505174,4313.062251805638,0.2456019240612489,0.030251151873336286,0.010259185767879299,4198.7905379300255,1.1142178081477756,0.0171347917501948,0.01180205150070643,4346.196733395154,0.23978088531568947,0.0171347917501948,0.01180205150070643,4346.196733395154,0.23978088531568947
Apple Golden 2/305_100.jpg,G2,0.02705320341446635,0.35198589717687195,150.85282710757403,0.9791177498538036,0.015779174411665733,0.033379354780326116,4394.790984062367,0.326809128985054,0.0297999123257157,0.009906176768853418,4263.434730229985,1.0539994229307104,0.01659488854222549,0.009815080962913277,4437.267520637973,0.3203160072617008,0.01659488854222549,0.009815080962913277,4437.267520637973,0.3203160072617008
Apple Golden 2/12_100.jpg,G2,0.02459278593291746,0.32243820274820584,156.8290127236863,0.9776412735029586,0.014978319307568173,0.03501980900423797,4440.901809267546,0.29696424755670936,0.028604129094044507,0.010939180593760646,4303.429640017244,1.068440870997645,0.016093343659976906,0.010590002329184568,4482.2336391102635,0.29040990919143395,0.016093343659976906,0.010590002329184568,4482.2336391102635,0.29040990919143395
Apple Golden 2/r_265_100.jpg,G2,0.02271701581642299,0.2889733487803824,121.04511124719394,0.982913358029214,0.014485948441418785,0.028564996459080783,4269.946223605582,0.33756292524839326,0.025491573104532463,0.007824653085378353,4170.295474492379,1.0107936532703483,0.014533456888377691,0.011891983564691046,4311.757658483156,0.331108331569677,0.014533456888377691,0.011891983564691046,4311.757658483156,0.331108331569677
Apple Golden 2/r_185_100.jpg,G2,0.023256024868078155,0.31770589729745935,89.72470572225653,0.9841981548495822,0.014953543691962359,0.02380811690037387,3356.0988595474596,0.3402454894250554,0.026177441070184878,0.017015403192148372,3290.749729503074,1.0087193366225435,0.015121060032392586,0.01993789005090225,3399.0158944516247,0.3322696501250234,0.015121060032392586,0.01993789005090225,3399.0158944516247,0.3322696501250234
Apple Golden 2/264_100.jpg,G2,0.027518859700167583,0.37291284176717643,133.97618561611307,0.9789485780356204,0.016334942600719188,0.027669853426037616,4259.720581302756,0.24977057964292013,0.031124582983943157,0.010497902444569553,4137.3754433814265,1.1131868295886984,0.016594793913889096,0.011836308506426507,4287.066779818817,0.24494228786216818,0.016594793913889096,0.011836308506426507,4287.066779818817,0.24494228786216818
Apple Golden 2/r_311_100.jpg,G2,0.022390432097153426,0.2805789207716121,179.44131455399256,0.9754130257326338,0.015389580642155563,0.017689305377846083,4023.10168806151,0.38988125510782723,0.0247406085154151,0.015935838940552966,3903.157749381433,0.9148893145561622,0.015324475258071154,0.013418072606546752,4121.033795055807,0.3760477382332113,0.015324475258071154,0.013418072606546752,4121.033795055807,0.3760477382332113
Apple Golden 2/r_229_100.jpg,G2,0.026174340759069662,0.3578643778384533,185.41688780023256,0.9741262052874277,0.015679202132182043,0.03337388442548259,3844.29078649739,0.4152648572957125,0.025659011416318666,0.019551668277864802,3690.153687459066,1.0199549210205539,0.015402844161215628,0.019591863283147305,3906.9075572699708,0.40568167761466534,0.015402844161215628,0.019591863283147305,3906.9075572699708,0.40568167761466534
Apple Golden 2/251_100.jpg,G2,0.02766880974769322,0.3680456269588589,134.62291624141073,0.9793037855013923,0.01727170989335287,0.03057903206931523,4221.247537801449,0.2778285441419664,0.03263301407833058,0.014030948439240694,4096.060427256189,1.0873329248812036,0.017399272471416035,0.013811530693198506,4243.990311299982,0.27395061578341007,0.017399272471416035,0.013811530693198506,4243.990311299982,0.27395061578341007
Apple Golden 2/177_100.jpg,G2,0.024779480126471642,0.3153664996341012,163.51561543172159,0.9763074797661437,0.014922629123775259,0.035914453593426834,3819.7813568339125,0.39337243241786285,0.02666046856210755,0.014399541719397838,3669.7952026687503,1.0275172907616164,0.015986957903597252,0.013342669231136249,3850.823838677881,0.3885602428943926,0.015986957903597252,0.013342669231136249,3850.823838677881,0.3885602428943926
Apple Golden 2/r_28_100.jpg,G2,0.02557757051727445,0.37128524033954224,153.0068721507797,0.9779742134175209,0.014939498521728918,0.02719741331113526,4254.11735961551,0.3213853398470848,0.02716993865819089,0.012537768920072282,4126.922979018406,0.9506194993292112,0.01590281755790612,0.009228913539461139,4296.979071638023,0.31508407260886856,0.01590281755790612,0.009228913539461139,4296.979071638023,0.31508407260886856
Apple Golden 2/r_260_100.jpg,G2,0.023052831696956686,0.2965192428589194,117.90249710825437,0.9836764309612737,0.014540804698227059,0.02802292262829752,4134.690264567494,0.37408341974175036,0.02572088172741856,0.007921504784394668,4039.9833373871384,1.0052195621481788,0.014356981331808516,0.014234979660931405,4178.9934670210505,0.3674194429783613,0.014356981331808516,0.014234979660931405,4178.9934670210505,0.3674194429783613
Apple Golden 2/r_207_100.jpg,G2,0.028620401797796284,0.38537786294061516,69.52364428114574,0.9877678938015512,0.017276497916218474,0.022623276002022,3683.398767593038,0.27075489076873177,0.030875853655422142,0.01426383562020813,3630.5404957420465,1.092502422541676,0.017081858807626457,0.015999187672549403,3710.169154046034,0.26535625220571113,0.017081858807626457,0.015999187672549403,3710.169154046034,0.26535625220571113
Apple Golden 2/r_187_100.jpg,G2,0.02386953052670764,0.33198944383939283,90.27352520922656,0.9840642759019486,0.01517370669738897,0.02580406827277978,3418.6051917057694,0.32443657180678626,0.027130834386112104,0.017151946926511806,3350.5018472800284,1.0526279053402112,0.015244384065347498,0.021158268712865805,3457.9087153637433,0.3179118545480027,0.015244384065347498,0.021158268712865805,3457.9087153637433,0.3179118545480027
Apple Golden 2/195_100.jpg,G2,0.02592861316494576,0.33393077758160755,166.1169626454388,0.9743176101483824,0.016840256056333065,0.04394915995604503,4023.274427692864,0.31042961626229904,0.03219225391596695,0.011618506975968054,3864.512016572563,1.0622490142185723,0.018025530020381913,0.011561429616832408,4040.9114717846655,0.307496887062987,0.018025530020381913,0.011561429616832408,4040.9114717846655,0.307496887062987
Apple Golden 2/r_162_100.jpg,G2,0.01897925870523075,0.2364079270358645,163.03136694563543,0.9735655295882976,0.012803435387940224,0.0402183353200707,3337.996737561648,0.4080459651301776,0.021590102174094898,0.021084239991122074,3206.301601535417,0.9888243659652672,0.012587287960058645,0.026221458853356847,3396.5541689563925,0.3971619688095134,0.012587287960058645,0.026221458853356847,3396.5541689563925,0.3971619688095134
